indice_tiempo,origen_visitantes,visitas,observaciones,id
2008-01-01,no residentes,198407,,901130
2008-01-01,total,550710,,6356
2008-02-01,no residentes,151809,,6692
2008-02-01,residentes,283145,,163428
2008-02-01,total,434953,,565586
2008-03-01,no residentes,148533,,777439
2008-03-01,residentes,173134,,271894
2008-03-01,total,321667,,215236
2008-04-01,no residentes,68558,,838814
2008-04-01,residentes,61539,,668675
2008-04-01,total,130097,,236653
2008-05-01,no residentes,43751,,470478
2008-05-01,residentes,48787,,776587
2008-05-01,total,92538,,239771
2008-06-01,no residentes,30907,,162803
2008-06-01,residentes,40502,,350551
2008-06-01,total,71409,,258940
2008-07-01,no residentes,60520,,758400
2008-07-01,residentes,134956,,263878
2008-07-01,total,195476,,364680
2008-08-01,no residentes,63082,,26485
2008-08-01,residentes,122110,,551016
2008-08-01,total,185192,,715649
2008-09-01,no residentes,64259,,70675
2008-09-01,residentes,109376,,142323
2008-09-01,total,173635,,515579
2008-10-01,no residentes,94065,,391705
2008-10-01,residentes,148815,,512363
2008-10-01,total,242880,,703932
2008-11-01,no residentes,133914,,44792
2008-11-01,residentes,115953,,531066
2008-11-01,total,249867,,906560
2008-12-01,no residentes,121848,,367056
2008-12-01,residentes,125093,,328419
2008-12-01,total,246941,,4078
2009-01-01,no residentes,122439,,477982
2009-01-01,residentes,398025,,834253
2009-01-01,total,520463,,636907
2009-02-01,no residentes,113619,,828544
2009-02-01,residentes,279218,,146630
2009-02-01,total,392837,,98931
2009-03-01,no residentes,91824,,31478
2009-03-01,residentes,136672,,427221
2009-03-01,total,228496,,502053
2009-04-01,no residentes,64864,,838080
2009-04-01,residentes,135248,,492331
2009-04-01,total,200112,,791676
2009-05-01,no residentes,31467,,670719
2009-05-01,residentes,80374,,214084
2009-05-01,total,111840,,968937
2009-06-01,no residentes,24737,,488606
2009-06-01,residentes,60586,,510017
2009-06-01,total,85323,,460216
2009-07-01,no residentes,39257,,997787
2009-07-01,residentes,142354,,406691
2009-07-01,total,181611,,366818
2009-08-01,no residentes,40970,,631341
2009-08-01,residentes,84314,,938148
2009-08-01,total,125284,,960694
2009-09-01,no residentes,44477,,647548
2009-09-01,residentes,119199,,836188
2009-09-01,total,163676,,690624
2009-10-01,no residentes,77256,,289705
2009-10-01,residentes,153989,,21817
2009-10-01,total,231245,,675590
2009-11-01,no residentes,119309,,30052
2009-11-01,residentes,121505,,156878
2009-11-01,total,240814,,138855
